"root_node_id" "tag"
"1" "awake"
"1" "busy"
"1" "certain"
"1" "direct"
"1" "fair"
"1" "good"
"1" "important"
"1" "old"
"1" "plain"
"1" "rough"
"1" "rude"
"1" "short"
"1" "strange"
"1" "terrible"
"2" NA
"2" "2"
"3" "cold"
"3" "evil"
"3" "little"
"3" "negative"
"3" "nervous"
"3" "shy"
"3" "stable"
"4" "capable"
"4" "expressive"
"4" "loud"
"4" "lucky"
"4" "quiet"
"5" "bad"
"6" "afraid"
"6" "confused"
"6" "dangerous"
"6" "great"
"6" "honest"
"6" "natural"
"6" "private"
"6" "strong"
"6" "valuable"
"6" "wonderful"
"7" "beautiful"
"7" "bright"
"7" "impatient"
"8" "adventurous"
"8" "comfortable"
"8" "fine"
"8" "healthy"
"8" "pretty"
"8" "young"
"9" "anxious"
"9" "difficult"
"9" "elderly"
"9" "feminine"
"9" "happy"
"9" "kind"
"9" "pleasant"
"9" "poor"
"9" "remarkable"
"9" "tall"
"9" "troubled"
"9" "worthy"
"10" "argumentative"
"10" "eager"
"10" "violent"
"11" "compassionate"
"11" "encouraging"
"11" "extraordinary"
"11" "open"
"11" "satisfied"
"11" "useful"
"11" "well"
"12" "hard"
"13" "greedy"
"14" "#-desirable"
"14" "bitter"
"14" "bold"
"14" "clumsy"
"14" "depressed"
"14" "practical"
"14" "sensitive"
"14" "thin"
"15" "alone"
"15" "angry"
"15" "attentive"
"15" "casual"
"15" "gentle"
"18" "lonely"
"18" "weak"
"19" "awful"
"19" "original"
"19" "warm"
"20" "faithful"
"20" "sweet"
"21" "scared"
"23" "active"
"23" "proper"
"23" "proud"
"23" "respectable"
"23" "youthful"
"24" "clean"
"24" "nice"
"24" "popular"
"24" "religious"
"24" "sarcastic"
"24" "sleepy"
"24" "unlucky"
"25" "mature"
"26" "desirable"
"26" "famous"
"26" "lazy"
"26" "powerful"
"26" "social"
"26" "surprised"
"26" "wise"
"27" "excellent"
"28" "handsome"
"29" "admirable"
"29" "hostile"
"29" "loyal"
"29" "responsible"
"30" "curious"
"31" "familiar"
"31" "foolish"
"31" "gracious"
"31" "helpless"
"32" "blind"
"32" "careless"
"32" "confident"
"32" "innocent"
"32" "reckless"
"34" "glad"
"34" "interested"
"35" "pleased"
"35" "prosperous"
"36" "disappointed"
"37" "ridiculous"
"38" "sad"
"40" "agreeable"
"40" "cheerful"
"40" "cool"
"40" "delightful"
"40" "observant"
"41" "#-fortunate"
"41" "friendly"
"41" "jealous"
"41" "serious"
"42" "#-remarkable"
"42" "modest"
"42" "neat"
"42" "rich"
"43" "unusual"
"44" "furious"
"44" "impressive"
"44" "moody"
"45" "fascinating"
"45" "gorgeous"
"45" "polite"
"45" "uncomfortable"
"46" "exceptional"
"47" "brave"
"47" "dumb"
"49" "#-open"
"49" "dominant"
"49" "sensible"
"50" "appealing"
"50" "fortunate"
"50" "inexperienced"
"50" "passionate"
"51" "cruel"
"51" "shallow"
"52" "graceful"
"52" "suspicious"
"53" "attractive"
"53" "calm"
"54" "crazy"
"56" "encouraged"
"56" "energetic"
"57" "devoted"
"59" "annoyed"
"59" "ashamed"
"59" "charming"
"59" "independent"
"60" "big"
"60" "offensive"
"61" "#-prosperous"
"61" "appreciative"
"62" "awkward"
"62" "disrespectful"
"63" "preoccupied"
"63" "selfish"
"64" "thankful"
"65" "sincere"
"65" "unhappy"
"66" "alert"
"66" "excited"
"66" "hopeful"
"67" "decent"
"67" "distinguished"
"68" "superstitious"
"69" "careful"
"69" "lively"
"70" "unreasonable"
"73" "#-little"
"73" "determined"
"73" "sentimental"
"75" "skinny"
"75" "tired"
"77" "interesting"
"78" "trustworthy"
"79" "forgetful"
"79" "ignorant"
"80" "disturbed"
"80" "loving"
"80" "peaceful"
"81" "genuine"
"84" "intelligent"
"84" "thoughtful"
"85" "affectionate"
"85" "complicated"
"85" "considerate"
"85" "persistent"
"85" "professional"
"88" "generous"
"89" "chubby"
"89" "tiny"
"90" "ordinary"
"92" "cautious"
"94" "terrific"
"100" "firm"
"100" "needy"
"101" "strict"
"103" "immature"
"103" "involved"
"105" "mean"
"107" "unfair"
"110" "courageous"
"110" "harmless"
"110" "weird"
"113" "influential"
"115" "helpful"
"117" NA
"117" "117"
"118" "lovely"
"118" "outspoken"
"118" "thorough"
"122" "straightforward"
"129" "reasonable"
"130" "liberal"
"130" "unpopular"
"134" "prominent"
"140" "#-happy"
"141" "obnoxious"
"148" "grateful"
"149" "pathetic"
"151" "patient"
"153" "embarrassed"
"154" "adorable"
"156" "emotional"
"159" "brilliant"
