"","Words","count.present","A Tale of Two Cities","Barnaby Rudge","Bleak House","David Copperfield","Dombey and Son","Great Expectations","Hard Times","Little Dorrit","Martin Chuzzlewit","Mystery of Edwin Drood","Nicholas Nickleby","Oliver Twist","Our Mutual Friend","Pickwick","The Old Curiosity Shop"
"353","irresponsible",3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
"354","outspoken",3,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
"355","spoiled",3,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
"356","tolerant",3,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
"357","ungraceful",3,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
"358","alert",2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"359","conceited",2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"360","cute",2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"361","heartbroken",2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
"362","informal",2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"363","insecure",2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
"364","irritating",2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"365","lovable",2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
"366","opinionated",2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
"367","perceptive",2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
"368","seductive",2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
"369","traditional",2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
"370","uneducated",2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
"371","unfaithful",2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
"372","unfriendly",2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"373","witty",2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"374","abnormal",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"375","alcoholic",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"376","annoyed",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"377","boring",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"378","competitive",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"379","complaining",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"380","constructive",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"381","controversial",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"382","dedicated",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"383","educated",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"384","employed",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"385","ethical",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"386","giving",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"387","grumpy",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"388","humiliated",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"389","immature",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"390","impolite",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"391","incompetent",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"392","indecisive",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"393","laughing",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"394","overworked",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"395","possessive",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"396","protective",1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"397","radical",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"398","retarded",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"399","skillful",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"400","snobbish",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"401","stingy",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"402","tense",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"403","trusted",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"404","unattractive",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"405","upset",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"406","appreciated",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"407","assertive",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"408","awesome",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"409","believable",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"410","bossy",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"411","carefree",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"412","caring",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"413","closed-minded",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"414","cocky",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"415","colorful",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"416","compulsive",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"417","conservative",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"418","controlling",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"419","cooperative",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"420","crabby",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"421","creative",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"422","demanding",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"423","democratic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"424","dependable",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"425","disobedient",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"426","disorganized",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"427","down-to-earth",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"428","easygoing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"429","frustrated",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"430","frustrating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"431","glamorous",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"432","good-for-nothing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"433","good-humored",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"434","good-looking",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"435","good-natured",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"436","grouchy",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"437","handicapped",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"438","hard-working",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"439","hot-tempered",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"440","idealistic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"441","insensitive",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"442","intimidating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"443","kind-hearted",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"444","knowledgeable",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"445","laid-back",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"446","level-headed",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"447","likeable",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"448","materialistic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"449","messy",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"450","middle-aged",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"451","middle-class",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"452","naive",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"453","narrow-minded",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"454","neighborly",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"455","nosy",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"456","obsessive",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"457","old-fashioned",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"458","open-minded",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"459","optimistic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"460","organized",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"461","outgoing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"462","overrated",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"463","phony",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"464","predictable",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"465","procrastinating",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"466","realistic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"467","resourceful",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"468","rowdy",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"469","rushed",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"470","self-assured",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"471","self-centered",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"472","self-confident",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"473","self-conscious",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"474","self-sufficient",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"475","self-supporting",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"476","senile",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"477","sexy",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"478","short-tempered",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"479","soft-spoken",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"480","sophisticated",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"481","stuck-up",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"482","supportive",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"483","temperamental",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"484","thinking",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"485","trusting",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"486","undependable",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"487","understandable",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"488","understanding",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"489","unforgettable",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"490","uninhibited",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"491","unpredictable",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"492","unreliable",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"493","unstable",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"494","unsure",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"495","warm-hearted",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"496","well-adjusted",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"497","well-known",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"498","well-liked",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"499","well-to-do",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"500","wishy-washy",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
