"afraid" "beautiful" "best" "calm" "capable" "cheerful" "comfortable" "delicate" "delighted" "delightful" "determined" "different" "extraordinary" "fair" "greatest" "happy" "interesting" "married" "natural" "pleasant" "quiet" "reasonable" "rich" "safe" "selfish" "sincere" "smart" "strong" "uncertain" "welcome" "worth"
"afraid" 0 2 2 1 2 0 5 2 3 1 2 7 2 1 4 9 1 1 5 0 2 0 2 1 1 1 1 0 3 0 1
"beautiful" 2 0 2 0 1 0 0 2 1 3 0 4 1 3 0 7 2 1 2 1 2 0 1 0 0 1 3 1 1 0 0
"best" 2 2 0 1 1 1 1 1 0 2 1 5 1 1 1 6 1 3 4 2 1 1 2 0 1 0 3 4 1 0 1
"calm" 1 0 1 0 0 2 3 1 1 1 3 2 2 0 1 5 2 1 2 1 2 4 1 2 0 2 1 6 2 1 1
"capable" 2 1 1 0 0 1 4 3 3 1 1 2 1 1 4 6 0 1 6 1 3 2 1 3 2 2 0 4 1 2 1
"cheerful" 0 0 1 2 1 0 3 0 0 0 1 3 1 1 1 6 2 2 0 0 3 1 0 0 2 2 1 2 0 2 3
"comfortable" 5 0 1 3 4 3 0 2 4 3 1 8 0 1 5 9 0 2 4 2 2 2 3 1 2 4 0 3 1 2 4
"delicate" 2 2 1 1 3 0 2 0 1 0 2 2 1 2 0 6 0 1 2 0 1 1 1 1 1 2 1 3 0 0 2
"delighted" 3 1 0 1 3 0 4 1 0 2 1 2 0 0 4 6 0 2 2 1 0 0 1 0 0 0 1 4 0 1 3
"delightful" 1 3 2 1 1 0 3 0 2 0 1 4 1 1 3 8 3 2 4 3 0 2 0 0 1 2 0 0 2 2 0
"determined" 2 0 1 3 1 1 1 2 1 1 0 2 1 1 3 11 1 1 1 3 0 1 1 2 2 2 0 5 0 0 2
"different" 7 4 5 2 2 3 8 2 2 4 2 0 2 1 4 15 2 4 5 2 3 2 1 2 3 5 2 5 3 3 3
"extraordinary" 2 1 1 2 1 1 0 1 0 1 1 2 0 1 1 6 2 3 3 1 0 2 2 2 0 2 0 2 1 1 0
"fair" 1 3 1 0 1 1 1 2 0 1 1 1 1 0 0 4 4 1 1 1 0 0 2 1 1 2 1 2 0 0 2
"greatest" 4 0 1 1 4 1 5 0 4 3 3 4 1 0 0 12 2 6 8 1 1 1 2 2 2 3 3 5 3 0 3
"happy" 9 7 6 5 6 6 9 6 6 8 11 15 6 4 12 0 4 9 13 5 3 5 5 3 9 7 6 10 8 3 6
"interesting" 1 2 1 2 0 2 0 0 0 3 1 2 2 4 2 4 0 0 2 1 1 1 3 2 1 2 1 2 1 0 2
"married" 1 1 3 1 1 2 2 1 2 2 1 4 3 1 6 9 0 0 1 0 0 1 2 0 1 3 2 3 2 1 1
"natural" 5 2 4 2 6 0 4 2 2 4 1 5 3 1 8 13 2 1 0 2 3 2 3 2 3 3 2 8 2 1 3
"pleasant" 0 1 2 1 1 0 2 0 1 3 3 2 1 1 1 5 1 0 2 0 0 0 2 2 0 0 0 1 1 1 1
"quiet" 2 2 1 2 3 3 2 1 0 0 0 3 0 0 1 3 1 0 3 0 0 1 1 0 0 1 1 1 0 2 1
"reasonable" 0 0 1 4 2 1 2 1 0 2 1 2 2 0 1 5 1 1 2 0 1 0 0 1 1 2 0 3 0 2 1
"rich" 2 1 2 1 1 0 3 1 1 0 1 1 2 2 2 5 3 2 3 2 1 0 0 2 1 1 2 4 2 1 4
"safe" 1 0 0 2 3 0 1 1 0 0 2 2 2 1 2 3 2 0 2 2 0 1 2 0 0 1 0 1 0 0 2
"selfish" 1 0 1 0 2 2 2 1 0 1 2 3 0 1 2 9 1 1 3 0 0 1 1 0 0 0 0 2 2 0 2
"sincere" 1 1 0 2 2 2 4 2 0 2 2 5 2 2 3 7 2 3 3 0 1 2 1 1 0 0 0 3 0 2 1
"smart" 1 3 3 1 0 1 0 1 1 0 0 2 0 1 3 6 1 2 2 0 1 0 2 0 0 0 0 1 2 0 2
"strong" 0 1 4 6 4 2 3 3 4 0 5 5 2 2 5 10 2 3 8 1 1 3 4 1 2 3 1 0 1 2 2
"uncertain" 3 1 1 2 1 0 1 0 0 2 0 3 1 0 3 8 1 2 2 1 0 0 2 0 2 0 2 1 0 1 1
"welcome" 0 0 0 1 2 2 2 0 1 2 0 3 1 0 0 3 0 1 1 1 2 2 1 0 0 2 0 2 1 0 1
"worth" 1 0 1 1 1 3 4 2 3 0 2 3 0 2 3 6 2 1 3 1 1 1 4 2 2 1 2 2 1 1 0
