"accustomed" "afraid" "beautiful" "best" "calm" "careful" "cheerful" "clean" "clever" "comfortable" "curious" "delicate" "different" "extraordinary" "fair" "faithful" "familiar" "free" "gentle" "genuine" "greatest" "happy" "honest" "humble" "mighty" "natural" "neat" "official" "peaceful" "pleasant" "powerful" "professional" "proud" "quiet" "rich" "safe" "smart" "special" "strong" "top" "weak" "wise" "worth"
"accustomed" 0 1 3 1 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 2 1 1 1 0 2 1 1 0 0
"afraid" 1 0 5 6 6 2 3 2 4 1 4 2 2 1 0 0 2 2 3 0 0 3 3 0 1 3 1 0 1 1 1 1 1 3 1 0 0 2 8 3 3 1 1
"beautiful" 3 5 0 4 3 0 4 1 4 3 2 4 1 2 1 1 1 1 6 0 1 9 1 1 1 0 3 0 3 4 1 1 3 4 4 1 2 1 8 1 3 0 0
"best" 1 6 4 0 2 4 4 0 3 1 4 2 3 3 2 3 1 7 5 1 4 6 5 1 1 2 0 3 1 5 1 4 3 4 2 4 4 1 10 3 2 3 4
"calm" 1 6 3 2 0 0 2 0 0 1 0 0 1 1 0 0 0 0 3 0 0 4 1 0 0 0 1 0 2 1 0 0 1 3 0 0 0 1 3 0 3 0 0
"careful" 0 2 0 4 0 0 1 0 3 0 1 0 1 1 1 1 0 3 2 0 1 2 2 1 0 1 1 0 0 0 0 0 0 1 0 1 0 0 1 0 1 1 1
"cheerful" 0 3 4 4 2 1 0 2 1 2 2 0 1 1 0 0 0 0 2 1 0 7 3 0 1 0 0 1 1 2 0 0 0 1 1 0 0 0 4 1 1 0 0
"clean" 0 2 1 0 0 0 2 0 1 2 1 2 0 1 0 0 0 0 4 0 0 3 0 1 0 1 3 0 1 2 0 0 0 1 1 0 1 0 2 0 2 0 1
"clever" 1 4 4 3 0 3 1 1 0 1 2 1 1 0 0 0 0 0 1 0 2 2 1 0 1 2 1 0 0 1 0 0 0 2 1 1 2 1 3 1 1 1 1
"comfortable" 0 1 3 1 1 0 2 2 1 0 1 0 0 3 0 0 0 1 2 0 1 2 1 0 0 0 1 0 1 2 0 0 0 1 2 0 0 1 2 1 3 0 1
