1;1;1;0;1;1;0;NA;0;0
2;1;1;0.693147180559945;1;2;0;0;0;0
3;2;1;0.636514168294813;0.918295834054489;2;1;0.166666666666667;0;0
4;0;0;0.636514168294813;0.918295834054489;2;1;0.0833333333333333;0;0
5;0;0;0.636514168294813;0.918295834054489;2;1;0.05;0;0
6;0;0;0.636514168294813;0.918295834054489;2;1;0.0333333333333333;0;0
7;0;0;0.636514168294813;0.918295834054489;2;1;0.0238095238095238;0;0
8;0;0;0.636514168294813;0.918295834054489;2;1;0.0178571428571429;0;0
9;1;2;1.03972077083992;0.946394630357186;3;1;0.0138888888888889;0;0
10;1;3;1.33217904021012;0.960964047443681;4;1;0.0111111111111111;0;0
11;1;4;1.56071040904141;0.969723899868247;5;1;0.00909090909090909;0;0
12;0;0;1.56071040904141;0.969723899868247;5;1;0.00757575757575758;0;0
13;1;5;2.04319187054512;0.982567593073364;8;1;0.00641025641025641;0;0
14;1;6;2.16395565688206;0.984858661787546;9;1;0.00549450549450549;0;0
15;0;0;2.16395565688206;0.984858661787546;9;1;0.00476190476190476;0;0
16;0;0;2.16395565688206;0.984858661787546;9;1;0.00416666666666667;0;0
17;1;7;2.36938211969468;0.988109091574121;11;1;0.00367647058823529;0;0
18;0;0;2.36938211969468;0.988109091574121;11;1;0.00326797385620915;0;0
19;1;8;2.45831132968308;0.98929725585177;12;1;0.00292397660818713;0;0
20;0;0;2.45831132968308;0.98929725585177;12;1;0.00263157894736842;0;0
21;0;0;2.45831132968308;0.98929725585177;12;1;0.00238095238095238;0;0
22;0;0;2.45831132968308;0.98929725585177;12;1;0.00216450216450216;0;0
23;0;0;2.45831132968308;0.98929725585177;12;1;0.00197628458498024;0;0
24;0;0;2.45831132968308;0.98929725585177;12;1;0.00181159420289855;0;0
25;1;9;2.54003630382098;0.990287116754144;13;1;0.00166666666666667;0;0
26;0;0;2.54003630382098;0.990287116754144;13;1;0.00153846153846154;0;0
