"source" "target" "tag"
3 7 "constant"
23 31 "easy"
76 79 "sure"
43 84 "generous"
79 89 "sure"
89 91 "sure"
91 96 "sure"
96 107 "sure"
107 116 "sure"
116 119 "sure"
119 129 "sure"
30 143 "handsome"
143 144 "handsome"
147 157 "particular"
53 175 "quiet"
165 188 "affectionate"
101 189 "serious"
188 194 "affectionate"
165 226 "natural"
2 228 "general"
228 231 "general"
129 232 "sure"
194 245 "affectionate"
144 249 "handsome"
249 251 "handsome"
175 266 "quiet"
11 273 "independent"
226 278 "natural"
31 286 "easy"
189 287 "certain"
286 293 "easy"
92 294 "true"
43 303 "prudent"
213 305 "simple"
232 317 "sure"
251 324 "handsome"
324 325 "handsome"
16 328 "earnest"
157 333 "particular"
231 335 "general"
142 345 "pleasant"
165 357 "open"
345 358 "pleasant"
317 362 "sure"
325 365 "handsome"
294 373 "friendly"
328 375 "earnest"
365 380 "handsome"
332 382 "cold"
333 385 "particular"
380 389 "handsome"
273 395 "independent"
172 397 "domestic"
382 399 "cold"
56 409 "cheerful"
196 415 "grave"
242 415 "silent"
399 417 "cold"
385 423 "particular"
389 435 "handsome"
215 442 "animated"
417 459 "cold"
7 459 "constant"
431 462 "quick"
362 464 "sure"
459 475 "cold"
245 477 "affectionate"
343 481 "melancholy"
357 504 "open"
380 505 "graceful"
435 505 "handsome"
335 512 "general"
423 512 "particular"
358 518 "pleasant"
464 524 "sure"
518 534 "pleasant"
287 540 "certain"
397 561 "domestic"
246 563 "delicate"
512 571 "general"
229 572 "rapturous"
540 578 "certain"
562 581 "second"
505 584 "frank"
278 594 "natural"
419 596 "musical"
571 598 "general"
598 604 "general"
246 605 "lively"
415 605 "silent"
439 606 "indifferent"
594 608 "natural"
189 608 "serious"
605 610 "lively"
475 631 "cold"
442 644 "animated"
608 656 "natural"
22 656 "strong"
605 664 "silent"
480 668 "invariable"
581 675 "second"
293 680 "easy"
284 680 "reasonable"
604 681 "general"
675 685 "second"
606 686 "indifferent"
685 688 "second"
676 689 "romantic"
430 696 "active"
481 696 "melancholy"
584 723 "frank"
524 727 "sure"
578 728 "certain"
727 730 "sure"
730 733 "sure"
512 737 "particular"
733 747 "sure"
631 757 "cold"
504 757 "open"
757 758 "cold"
758 798 "cold"
747 831 "sure"
831 836 "sure"
656 839 "natural"
681 842 "general"
842 845 "general"
422 849 "loud"
294 857 "true"
857 858 "true"
757 864 "open"
618 867 "sensible"
459 872 "constant"
375 872 "earnest"
758 874 "bold"
836 878 "sure"
696 879 "melancholy"
303 889 "prudent"
878 889 "sure"
872 899 "constant"
395 900 "independent"
845 902 "general"
477 904 "affectionate"
728 905 "certain"
902 905 "general"
763 920 "eager"
920 931 "eager"
680 934 "easy"
461 944 "violent"
284 949 "dependent"
664 962 "silent"
291 971 "sudden"
608 975 "serious"
944 976 "violent"
511 978 "heavy"
904 982 "affectionate"
409 982 "cheerful"
931 992 "eager"
949 994 "dependent"
300 1009 "sufficient"
982 1024 "affectionate"
686 1031 "indifferent"
889 1032 "sure"
905 1034 "certain"
864 1041 "open"
241 1041 "unreserved"
808 1059 "uncertain"
976 1064 "violent"
978 1075 "heavy"
1034 1077 "certain"
1009 1085 "sufficient"
228 1086 "direct"
305 1086 "simple"
716 1088 "indulgent"
839 1089 "natural"
656 1100 "strong"
903 1102 "expressive"
1041 1108 "open"
644 1109 "animated"
1032 1113 "sure"
1077 1116 "certain"
534 1156 "pleasant"
1156 1160 "pleasant"
1089 1165 "natural"
305 1183 "moderate"
1183 1184 "moderate"
1184 1200 "moderate"
1113 1202 "sure"
905 1218 "general"
617 1221 "saucy"
415 1231 "grave"
610 1236 "lively"
1202 1241 "sure"
1165 1250 "natural"
383 1250 "shy"
934 1255 "easy"
505 1255 "graceful"
962 1266 "silent"
491 1268 "partial"
992 1270 "eager"
1108 1271 "open"
858 1280 "true"
1280 1284 "true"
1266 1297 "silent"
1231 1310 "grave"
1105 1311 "speedy"
1241 1322 "sure"
1116 1323 "certain"
266 1332 "quiet"
1322 1333 "sure"
1218 1334 "general"
1268 1336 "partial"
1334 1342 "general"
1008 1343 "candid"
84 1343 "generous"
1059 1343 "uncertain"
737 1351 "particular"
1075 1353 "heavy"
518 1362 "busy"
1342 1362 "general"
975 1365 "serious"
879 1368 "melancholy"
1362 1377 "general"
1323 1396 "certain"
1271 1399 "open"
1310 1416 "grave"
566 1423 "sweet"
849 1433 "loud"
1423 1450 "sweet"
1343 1460 "uncertain"
1418 1465 "civil"
846 1468 "merry"
971 1472 "sudden"
1333 1480 "sure"
1416 1491 "grave"
505 1492 "handsome"
1450 1498 "sweet"
1297 1500 "silent"
506 1501 "ugly"
1510 1513 "good-natured"
867 1519 "sensible"
1377 1520 "general"
1480 1531 "sure"
1232 1533 "gay"
1498 1533 "sweet"
1160 1550 "pleasant"
1284 1570 "true"
1570 1572 "true"
1396 1573 "certain"
1572 1573 "true"
1491 1578 "grave"
1492 1584 "handsome"
1531 1590 "sure"
1533 1593 "sweet"
1351 1595 "particular"
696 1606 "active"
1465 1612 "civil"
1109 1614 "animated"
1573 1622 "true"
1590 1623 "sure"
868 1634 "impertinent"
157 1634 "maternal"
383 1642 "wise"
1593 1649 "sweet"
1500 1650 "silent"
1086 1653 "simple"
373 1654 "friendly"
1332 1660 "quiet"
1623 1671 "sure"
1612 1673 "civil"
1100 1685 "strong"
530 1686 "intimate"
563 1687 "delicate"
1520 1690 "general"
1690 1692 "general"
1671 1699 "sure"
1255 1709 "easy"
723 1709 "frank"
668 1709 "invariable"
899 1710 "constant"
1673 1715 "civil"
1699 1717 "sure"
1717 1718 "sure"
1365 1721 "serious"
1718 1722 "sure"
1685 1731 "strong"
1722 1733 "sure"
1650 1737 "silent"
889 1750 "prudent"
1519 1751 "sensible"
1737 1761 "silent"
1733 1768 "sure"
1768 1784 "sure"
1595 1785 "particular"
1710 1786 "constant"
1784 1787 "sure"
1787 1791 "sure"
1791 1803 "sure"
895 1806 "fresh"
1751 1806 "sensible"
1368 1810 "melancholy"
1709 1819 "easy"
688 1826 "second"
1692 1827 "general"
1721 1827 "serious"
1622 1828 "true"
1172 1844 "selfish"
1810 1847 "melancholy"
1353 1849 "heavy"
162 1852 "contrary"
1336 1852 "partial"
872 1855 "earnest"
542 1857 "jealous"
1857 1859 "jealous"
1250 1859 "natural"
418 1865 "noisy"
1865 1867 "noisy"
1146 1867 "tranquil"
1803 1873 "sure"
1873 1878 "sure"
1827 1881 "general"
1509 1884 "rude"
1878 1901 "sure"
1901 1903 "sure"
994 1906 "dependent"
1844 1908 "selfish"
653 1913 "careful"
1859 1918 "jealous"
1847 1920 "melancholy"
1573 1922 "certain"
1761 1925 "silent"
1472 1928 "sudden"
1903 1937 "sure"
1925 1943 "silent"
1031 1951 "indifferent"
1937 1960 "sure"
1920 1967 "melancholy"
1913 1968 "careful"
1960 1978 "sure"
1978 1982 "sure"
1982 1987 "sure"
1270 1996 "eager"
1283 1997 "fastidious"
1731 1997 "strong"
1024 1998 "affectionate"
1750 2009 "prudent"
1828 2013 "true"
1987 2015 "sure"
561 2016 "domestic"
1841 2020 "hopeless"
1908 2039 "selfish"
1584 2044 "handsome"
1996 2051 "eager"
1433 2057 "loud"
1943 2058 "silent"
1852 2060 "partial"
1855 2063 "earnest"
290 2064 "calm"
2015 2076 "sure"
2044 2080 "handsome"
164 2082 "#-handsome"
2058 2090 "silent"
1786 2101 "constant"
482 2102 "dissatisfied"
482 2102 "restless"
2076 2106 "sure"
1922 2108 "certain"
1827 2115 "serious"
1686 2116 "intimate"
982 2123 "cheerful"
2013 2123 "true"
1711 2137 "thorough"
1362 2139 "busy"
2108 2145 "certain"
1785 2148 "particular"
1222 2148 "willing"
1881 2149 "general"
2145 2152 "certain"
1826 2160 "second"
2090 2166 "silent"
1064 2176 "violent"
1968 2181 "careful"
2152 2191 "certain"
1967 2197 "melancholy"
2102 2197 "restless"
2063 2198 "earnest"
1578 2201 "grave"
2148 2201 "particular"
2201 2203 "particular"
1653 2205 "simple"
1634 2208 "impertinent"
2116 2211 "intimate"
1086 2220 "direct"
2009 2223 "prudent"
2166 2225 "silent"
2197 2226 "melancholy"
174 2228 "careless"
1951 2228 "indifferent"
1928 2236 "sudden"
1867 2251 "tranquil"
2106 2257 "sure"
2225 2275 "silent"
2137 2278 "thorough"
2275 2285 "silent"
2197 2289 "restless"
2149 2292 "general"
2115 2299 "serious"
1931 2306 "sly"
106 2309 "unkind"
2051 2310 "eager"
2176 2311 "violent"
1967 2314 "sincere"
751 2316 "grateful"
2314 2317 "sincere"
2198 2324 "earnest"
2020 2325 "hopeless"
703 2328 "unhappy"
1819 2334 "easy"
2328 2349 "unhappy"
2160 2366 "second"
1348 2368 "vain"
680 2379 "reasonable"
2324 2392 "earnest"
2379 2404 "reasonable"
1399 2407 "open"
900 2408 "independent"
1778 2408 "proud"
